,Site,Lat,Lon,Elev,Climate,continent,country_code
72793,Bujumbura,-3.38,29.383833,863.0,Aw,Africa,BI
72974,Lake_Okeechobee_N,27.139117,-80.788803,10.0,Cfa,North America,US
72976,Burjassot,39.507,-0.4202,104.0,BSk,Europe,ES
73293,Tucuman,-26.787153,-65.206697,481.0,Cwa,South America,AR
73301,Calipso_Tuckahoe,38.979173,-75.932939,6.0,Cfa,North America,US
73303,Eforie,44.075,28.632222,40.0,Cfa,Europe,RO
73453,Shelton,40.750064,-98.760286,616.0,Dfa,North America,US
73467,Lumbini,27.49,83.28,110.0,Cwa,Asia,NP
75030,Teide,28.27,-16.639,3555.0,Csb,Europe,ES
75033,Caldwell_Parish_HS,32.060303,-92.096277,50.0,Cfa,North America,US
75044,T0_MAX_MEX,19.489944,-99.1485,2257.0,Cwb,North America,MX
75063,Kuujjuarapik,55.28,-77.76,20.0,Dfc,North America,CA
75081,Martova,49.936,36.953,120.0,Dfb,Europe,UA
75082,Tenosique,17.4875,-91.425556,20.0,Am,North America,MX
75220,NEON-Disney,28.125039,-81.4362,19.0,Cfa,North America,US
75225,Sodankyla,67.36662,26.62957,184.0,Dfc,Europe,FI
75232,Zhangye,39.078889,100.275556,1461.0,BWk,Asia,CN
75256,Narsarsuaq,61.155952,-45.419379,75.0,ET,North America,GL
75263,DRAGON_Henties_1,-22.052222,14.295125,60.0,BWk,Africa,NA
75267,UPC-GEAB-Valledupar,9.5596,-73.3293,157.0,Am,South America,CO
75415,Mexico_City,19.333611,-99.181667,2268.0,Cwb,North America,MX
76099,NEON_Sterling,40.461903,-103.029297,1372.0,BSk,North America,US
76226,Mainz,49.999,8.3,150.0,Cfb,Europe,DE
76495,Ubon_Ratchathani,15.245518,104.871011,120.0,Aw,Asia,TH
77867,Quito_USFQ,-0.196244,-78.435589,2414.0,ET,South America,EC
77869,Mobile_S_050608,26.12513,80.53282,103.0,Cwa,Asia,IN
77870,MCO-Hanimaadhoo,6.77635,73.183183,13.0,Am,Asia,MV
78876,Fowlers_Gap,-31.0863,141.70082,181.0,BWh,Oceania,AU
78899,Munich_University,48.148,11.573,533.0,Cfb,Europe,DE
79040,Pioneer_JC,1.384333,103.754528,25.0,Af,Asia,SG
79057,NEON_NOGP,46.769719,-100.91535,578.0,Dfb,North America,US
79236,DRAGON_SHADY,38.840658,-76.506108,3.0,Cfa,North America,US
79254,NEON_LENO,31.853881,-88.161219,43.0,Cfa,North America,US
79298,Porquerolles,43.001389,6.161389,22.0,Csb,Europe,FR
79321,Irkutsk,51.799797,103.086644,670.0,Dwc,Europe,RU
79391,Chilbolton,51.14446,-1.43698,88.0,Cfb,Europe,GB
79581,IMPROVE-MammothCave,37.1318,-86.1479,235.0,Cfa,North America,US
79623,ASI_Malindi,-2.996,40.1945,12.0,As,Africa,KE
79674,Palangkaraya,-2.22799,113.94624,27.0,Af,Asia,ID
79832,Bordj_Badji_Mokhtar,21.38,0.92,420.0,BWh,Africa,DZ
79876,Hamburg,53.568333,9.973333,120.0,Cfb,Europe,DE
80045,NEON_SRER,31.910681,-110.835489,983.0,Csa,North America,US
80050,Tremiti,42.117965,15.490115,40.0,Csa,Europe,IT
80054,Durban_UKZN,-29.817233,30.944011,205.0,Cfb,Africa,ZA
80167,DRAGON_EaglePoint,39.397778,-76.27,4.0,Cfa,North America,US
80175,Dhadnah,25.512817,56.324717,81.0,BWh,Asia,AE
81773,Karunya_University,10.9353,76.7441,478.0,Aw,Asia,IN
82288,TOULOUSE,43.561944,1.476389,150.0,Cfb,Europe,FR
82289,Porto_Nacional,-10.7,-48.41,210.0,Aw,South America,BR
82294,Autilla,41.997222,-4.603056,873.0,Csb,Europe,ES
82321,Chiang_Mai,18.813333,98.986944,324.0,Aw,Asia,TH
82370,Hong_Kong_Hok_Tsui,22.2097,114.258,80.0,Cwa,Asia,CN
82593,Bari_University,41.108327,16.883983,12.0,Csa,Europe,IT
82663,Red_River_Delta,20.72853,106.1277,4.0,Cwa,Asia,VN
82674,Gozo,36.034139,14.264694,111.0,Csa,Europe,MT
82860,KITcube_Masada,31.322547,35.372297,-350.0,BSh,Asia,IL
82888,Iqaluit,63.747575,-68.542997,15.0,ET,North America,CA
82896,DRAGON_BTMDL,39.238826,-76.441601,5.0,Cfa,North America,US
82902,Oxford,51.759,-1.256,87.0,Cfb,Europe,GB
82912,Karachi,24.94574,67.13594,49.0,BWh,Asia,PK
84887,Carpentras,44.083333,5.058333,107.0,Cfb,Europe,FR
85278,UNC-Gaitan,4.31068,-72.3518,192.0,Af,South America,CO
85300,Cape_Fuguei_Station,25.297452,121.537859,40.0,Cfa,Asia,TW
85614,Wallops_ACHIEVE,37.933486,-75.471,13.5,Cfa,North America,US
85617,IIT_Delhi,28.545,77.1926,15.0,BSh,Asia,IN
86168,Croisic_UTLN,47.293606,-2.5134,6.0,Cfb,Europe,FR
86171,DRAGON_Anmyeon,36.53863,126.33002,58.6,Cwa,Asia,KR
86237,Huelva,37.0163,-6.5687,25.0,Csa,Europe,ES
86320,THALA,35.55,8.683333,1091.0,BSk,Africa,TN
86366,AAOT,45.3139,12.5083,10.0,Cfa,Europe,IT
86533,Oujda,34.65331,-1.89846,620.0,Csa,Africa,MA
86693,Lille,50.611667,3.141667,60.0,Cfb,Europe,FR
87256,Shagaya_Park,29.209072,47.060528,242.0,BWh,Asia,KW
88960,CARTEL,45.379754,-71.93133,251.0,Dfb,North America,CA
89102,DRAGON_CPSDN,39.110656,-76.462915,24.0,Cfa,North America,US
89107,Rio_de_Janeiro_UFRJ,-22.857306,-43.233806,21.0,Am,South America,BR
89115,Dunhuang_LZU,40.49237,94.95503,1061.0,BWk,Asia,CN
89141,Solar_Village,24.906933,46.397286,764.0,BWh,Asia,SA
93514,DRAGON_FLLST,39.522366,-76.413318,151.0,Cfa,North America,US
93541,Tuxtla_Gutierrez,16.754722,-93.152222,590.0,Aw,North America,MX
93863,Zhongshan_Univ,23.06,113.39,27.0,Cfa,Asia,CN
93864,Karlsruhe,49.0933,8.4279,140.0,Cfb,Europe,DE
94054,Taipei_CWB,25.014683,121.53837,26.0,Cfa,Asia,TW
94920,Moldova,47.0008,28.8156,205.0,Dfb,Europe,MD
95625,UCLA,34.069605,-118.442752,131.0,Csb,North America,US
95676,Solwezi,-12.170667,26.363333,1390.0,Cwa,Africa,ZM
95740,Baneasa,44.511333,26.077806,127.0,Cfa,Europe,RO
95748,Ahmedabad,23.016667,72.516667,55.0,BSh,Asia,IN
95763,Penn_State_Univ,40.7421,-78.0809,401.0,Dfb,North America,US
95772,Belterra,-2.648483,-54.95165,132.0,Am,South America,BR
95862,Santiago_Beauchef,-33.457222,-70.661666,560.0,Csb,South America,CL
96051,Helsinki,60.203733,24.96065,52.8,Dfb,Europe,FI
96084,DRAGON_CLLGP,38.9911,-76.9086,65.0,Cfa,North America,US
96133,DRAGON_BLDND,39.258315,-76.519504,11.0,Cfa,North America,US
96168,Rio_Piedras,18.40185,-66.051483,30.0,Af,North America,US
96171,SERC,38.888901,-76.555795,36.5,Cfa,North America,US
96736,Tamanrasset_INM,22.79,5.53,1377.0,BWh,Africa,DZ
98258,Sao_Martinho_SONDA,-29.443333,-53.823444,489.0,Cfa,South America,BR
98290,DRAGON_UMRLB,38.891262,-76.814106,44.0,Cfa,North America,US
98306,Chapais,49.822433,-74.9754,373.44,Dfc,North America,CA
98343,CRPSM_Malindi,-2.996,40.1945,12.0,As,Africa,KE
98424,DRAGON_Sinjeong,37.52341,126.85863,27.1,Dwa,Asia,KR
98488,DRAGON_Drummond,36.70556,-119.74139,90.0,BSk,North America,US
98489,Eilat,29.5025,34.9175,15.0,BWh,Asia,IL
99443,Appledore_Island,42.987064,-70.615361,35.0,Dfb,North America,US
99452,IIT_KGP_EXT_Kolkata,22.574,88.418,10.0,Aw,Asia,IN
99529,OHP_OBSERVATOIRE,43.935,5.71,680.0,Csa,Europe,FR
99647,Thessaloniki,40.63,22.96,60.0,Csa,Europe,GR
101207,Bolzano,46.4569,11.33,262.0,Cfb,Europe,IT
101213,Camaguey,21.4223,-77.8499,122.0,Aw,North America,CU
101294,DRAGON_St_Johns_Is,1.21795,103.849615,15.0,Af,Asia,SG
101305,Soverato_IMAA,38.689444,16.545278,40.0,Csa,Europe,IT
101325,Medellin,6.260672,-75.577914,1471.0,Am,South America,CO
101339,Nong_Khai,17.8772,102.71671,175.0,Aw,Asia,TH
102400,Cagliari,39.281,9.052333,10.0,Csa,Europe,IT
102405,Lake_Erie,41.8256,-83.1936,173.5,Dfa,North America,US
102419,Bonanza,-21.825556,19.590278,1382.0,BSh,Africa,NA
102614,NEON_UKFS,39.040431,-95.19215,321.0,Cfa,North America,US
102704,COVE,36.9,-75.71,37.0,Cfa,nan,nan
103115,DRAGON_BLTIM,39.263145,-76.651066,17.0,Cfa,North America,US
103124,NEON_RMNP,40.2759,-105.545972,2750.0,Dfc,North America,US
103148,DRAGON_Deer_Park,29.670046,-95.128485,10.0,Cfa,North America,US
103160,Rochester,43.2337,-77.5864,107.0,Dfa,North America,US
103165,Zinder_DMN,13.775417,8.9841,460.0,BSh,Africa,NE
103321,ARM_Nainital,29.35883,79.45827,1943.0,Cwa,Asia,IN
103340,SEDE_BOKER,30.855,34.782222,480.0,BSh,Asia,IL
104611,Sioux_Falls,43.736481,-96.625991,505.0,Dfa,North America,US
104885,Montsec,42.051417,0.729689,1574.0,Cfb,Europe,ES
104890,Lopburi,15.266667,101.187361,49.28,Aw,Asia,TH
104902,Osaka-North,34.774,135.51,50.0,Cfa,Asia,JP
104922,DRAGON_GangneungWNU,37.771,128.867,60.0,Dfb,Asia,KR
104984,Upington,-28.379,21.156,865.0,BWh,Africa,ZA
105022,Maun_Tower,-19.9,23.55,951.0,BSh,Africa,BW
105208,Univ_of_Nevada-Reno,39.540867,-119.814033,1410.0,Csb,North America,US
105421,Suffield,50.28155,-111.130771,761.772,BSk,North America,CA
105441,Puli,23.96856,120.96689,446.0,Cwa,Asia,TW
105442,Mobile_N_050608,26.50624,80.43907,103.0,Cwa,Asia,IN
105444,GSFC,38.9925,-76.839833,87.0,Cfa,North America,US
106772,DRAGON_Porterville,36.03179,-119.05505,136.0,BSk,North America,US
106779,KORUS_Taehwa,37.31248,127.31033,152.0,Dwa,Asia,KR
106818,SACOL,35.946,104.137083,1965.8,BSk,Asia,CN
107943,Djougou,9.76007,1.59901,467.0,Aw,Africa,BJ
109167,Al_Qlaa,24.133333,53.033333,5.0,BWh,Asia,AE
109282,La_Palma,28.486667,-17.848611,630.0,As,Europe,ES
109285,Tunis_Carthage,36.838719,10.199781,10.0,Csa,Africa,TN
109667,Saturn_Island,48.775252,-123.128177,193.0,Csb,North America,CA
109771,ETNA_VENA,37.7905,15.1386,735.0,Csa,Europe,IT
109781,Birdsville,-25.89893,139.34596,46.5,BWh,Oceania,AU
109796,Mingo,36.9717,-90.1432,111.0,Cfa,North America,US
109829,PKU_PEK,39.593,116.184,66.0,Cwa,Asia,CN
109856,Caillouel_COBIACC,49.619914,3.12681,53.0,Cfb,Europe,FR
109869,DRAGON_PATUX,38.827168,-76.70938,26.0,Cfa,North America,US
109886,Abu_Dhabi,24.476111,54.328889,7.0,BWh,Asia,AE
109891,Sao_Paulo,-23.5615,-46.734983,786.0,Cfb,South America,BR
110368,DRAGON_PineyOrchard,39.060781,-76.719202,59.0,Cfa,North America,US
110387,Lake_Okeechobee,26.9017,-80.7892,9.0,Cfa,North America,US
110390,DRAGON_Ina,35.8475,137.96125,683.0,Dfb,Asia,JP
110408,Doi_Ang_Khang,19.93245,99.0454,1536.0,Aw,Asia,TH
111073,Welgegund,-26.569444,26.939167,1480.0,BSk,Africa,ZA
111151,Tukurui,-3.716666,-49.683331,100.0,Am,South America,BR
111152,Hyytiala,61.846447,24.295892,191.0,Dfc,Europe,FI
111171,Valladolid_Sci,41.6562,-4.7148,701.0,Csb,Europe,ES
111183,NEON_TALL,32.950461,-87.393269,165.0,Cfa,North America,US
111270,Chiayi,23.495975,120.495975,62.0,Aw,Asia,TW
112202,Ben_Salem,35.55055,9.914003,130.0,BSk,Africa,TN
112608,Brookhaven,40.866,-72.8847,37.0,Cfa,North America,US
112783,DRAGON_CTNVL,39.275833,-76.771944,133.0,Cfa,North America,US
112795,T1_MAX_MEX,19.703067,-98.98195,2272.0,Cwb,North America,MX
112799,ARM_Highlands_MA,42.030478,-70.049317,47.8536,Cfb,North America,US
112808,Cabo_da_Roca,38.781722,-9.497667,136.0,Csb,Europe,PT
112919,Dibrugarh_Univ,27.45085,94.896889,119.0,Cwa,Asia,IN
113307,Lubango,-14.958,13.445,2047.0,Aw,Africa,AO
114179,Trivandrum,8.533333,76.866667,4.0,Am,Asia,IN
114192,Dalma,24.502222,52.331667,16.0,BWh,Asia,AE
114386,Yufa_PEK,39.309,116.184,20.0,BSk,Asia,CN
114432,Hamim,22.966667,54.3,105.0,BWh,Asia,AE
115327,Lake_Lefroy,-31.255,121.705,300.0,BSh,Oceania,AU
115329,Tabernas_PSA-DLR,37.09076,-2.35818,500.0,BSk,Europe,ES
115497,Migal,33.236394,35.578278,200.0,Csa,Asia,IL
115924,DRAGON_Pylesville,39.67515,-76.405349,158.0,Cfa,North America,US
115936,El_Arenosillo,37.105,-6.733472,59.0,Csa,Europe,ES
116392,Masdar_Institute,24.4416,54.6166,4.0,BWh,Asia,AE
118714,Toulouse,43.574722,1.373889,150.0,Cfb,Europe,FR
118747,KORUS_Mokpo_NU,34.91342,126.43736,26.0,Cfa,Asia,KR
118832,Mobile_S_060708,26.105807,80.610912,142.0,Cwa,Asia,IN
118833,TUBITAK_UZAY_Ankara,39.891,32.778,924.0,Csa,Asia,TR
118886,Santa_Monica_Colg,34.01685,-118.47113,55.0,Csb,North America,US
119031,Saada,31.62583,-8.15583,420.0,BSh,Africa,MA
120377,Maldives_Gan,-0.6905,73.15,4.0,Aw,Asia,MV
120381,NEON_MLBS,37.378306,-80.524836,1170.0,Cfa,North America,US
120386,Cork_UCC,51.89241,-8.493762,40.0,Cfb,Europe,IE
120387,Gosan_NIMS_SNU,33.3001,126.2058,52.0,Cfa,Asia,KR
120468,Kanpur,26.512778,80.231639,123.0,Cwa,Asia,IN
132041,Epanomi,40.375,22.978,20.0,Csa,Europe,GR
132048,MAARCO,24.700333,54.658833,10.0,BWh,Asia,AE
132103,Calhau,16.863889,-24.867222,40.0,BWh,Africa,CV
132355,NhaTrang,12.204722,109.205556,20.0,Aw,Asia,VN
132559,Fukue,32.752,128.682,80.0,Cfa,Asia,JP
132583,DRAGON_OLNES,39.149148,-77.068267,180.0,Cfa,North America,US
132621,Windpoort,-19.365556,15.482778,1206.0,BWh,Africa,NA
133449,DRAGON_Korea_Univ,37.58514,127.02507,65.4,Dwa,Asia,KR
133545,Amity_Univ_Gurgaon,28.317329,76.916031,285.0,BSh,Asia,IN
133665,Lecce_University,40.335111,18.111389,30.0,Csa,Europe,IT
134339,Kaohsiung,22.675621,120.292171,15.0,Cwa,Asia,TW
135324,KORUS_Iksan,35.9622,127.0052,84.0,Dfa,Asia,KR
135473,DRAGON_Padonia,39.462036,-76.631669,120.0,Cfa,North America,US
135512,USDA_ALARC,33.077454,-111.97339,377.0,BWh,North America,US
135600,Kyungil_University,36.071667,128.82361,447.0,Dwa,Asia,KR
135604,Fresno_2,36.78537,-119.77302,100.0,BSk,North America,US
135982,UCSB,34.415428,-119.84536,33.0,Csb,North America,US
136040,HESS,-23.273,16.502944,1818.0,BWh,Africa,NA
136222,Bac_Giang,21.291416,106.225472,15.0,Cwa,Asia,VN
137208,Canberra,-35.2713,149.1111,600.0,Cfb,Oceania,AU
137233,USDA,39.029999,-76.879997,50.0,Cfa,North America,US
137265,Barbados_SALTRACE,13.148513,-59.624839,110.0,Af,North America,BB
137268,Paris,48.846797,2.355508,50.0,Cfb,Europe,FR
137538,DRAGON_Nara,34.688,135.828,80.0,Cfa,Asia,JP
137560,Chen-Kung_Univ,22.993419,120.204664,50.0,Cwa,Asia,TW
139111,Andenes,69.278333,16.008611,379.0,ET,Europe,NO
139114,Darwin,-12.424,130.8915,29.0,Aw,Oceania,AU
139239,Baskin,32.28222,-91.73866,23.0,Cfa,North America,US
139241,IASBS,36.705167,48.507111,1805.0,Dsb,Asia,IR
139320,CENER,42.816424,-1.602187,471.0,Cfb,Europe,ES
139371,Midway_Island,28.209833,-177.378333,20.0,Cfb,North America,US
139372,DRAGON_Matsumoto,36.251389,137.977832,626.0,Dfb,Asia,JP
139382,OK_St_Univ,35.04564,-97.91734,331.0,Cfa,North America,US
139385,El_Segundo,33.9125,-118.3823,25.0,BSk,North America,US
139393,Pilar_Cordoba,-31.667411,-63.882597,333.0,Cwa,South America,AR
139453,St_Louis_University,38.636342,-90.231552,159.0,Cfa,North America,US
139580,Easton_Airport,38.80745,-76.07257,15.0,Cfa,North America,US
139667,Paddockwood,53.507889,-105.561817,481.0,Dfc,North America,CA
139668,Miami,25.72292,-80.27972,32.0,Aw,North America,US
139678,Rogers_Dry_Lake,34.92555,-117.885,715.0,BSk,North America,US
139684,Tallahassee,30.445833,-84.29935,49.0,Cfa,North America,US
139716,Nainital,29.35883,79.45827,1939.0,Cwa,Asia,IN
139757,Okinawa,26.356667,127.768333,46.0,Cfa,Asia,JP
139765,Hangzhou-ZFU,30.257233,119.727417,42.0,Cfa,Asia,CN
139767,Kuching,1.490556,110.348611,28.0,Af,Asia,MY
139837,Chachoengsao,13.5,101.45,60.0,Aw,Asia,TH
139938,Wytham_Woods,51.770278,-1.3325,160.0,Cfb,Europe,GB
139973,MAXAR_FUTON,40.03556,-104.885,1522.0,BSk,North America,US
139995,Kathmandu-Bode,27.68,85.39,1297.0,Cwb,Asia,NP
140112,Columbia_SC,34.022803,-81.036333,104.2,Cfa,North America,US
140233,Medenine-IRA,33.499633,10.642547,33.5,BWh,Africa,TN
141011,DRAGON_Pusan_NU,35.235354,129.082493,78.0,Cwa,Asia,KR
141072,NUIST,32.206483,118.71715,62.0,Cfa,Asia,CN
141168,Upper_Buffalo,35.8258,-93.203,722.0,Cfa,North America,US
141175,KEMPTEN_UAS,47.715833,10.314133,718.0,Cfb,Europe,DE
141179,LOS_FIEROS_98,-14.556,-60.929,208.0,Aw,South America,BO
141233,Tarbes_Etal,43.224033,0.049283,332.0,Cfb,Europe,FR
141255,CEILAP-RG,-51.600503,-69.31925,19.0,BSk,South America,AR
141257,DRAGON_Aurora_East,39.63854,-104.56913,1802.0,BSk,North America,US
141260,Yen_Bai,21.70495,104.86894,53.0,Cwa,Asia,VN
141290,UACJ_UNAM_ORS,31.743333,-106.431667,1127.0,BWk,North America,MX
141322,Kaiping,22.3152,112.5386,51.0,Cwa,Asia,CN
141358,DRAGON_Welch,39.63878,-105.13951,1743.0,BSk,North America,US
141360,Frioul,43.266111,5.293333,40.0,Csb,Europe,FR
141422,Yakutsk,61.661667,129.366667,118.5,Dfd,Europe,RU
141815,Xinglong,40.396389,117.578333,899.0,Dwa,Asia,CN
142256,NASA_LaRC,37.10496,-76.37864,5.0,Cfa,North America,US
142371,La_Crau,43.5765,4.819,32.0,Csa,Europe,FR
142373,Huambo,-12.8679,15.7046,1670.0,Cwb,Africa,AO
142985,Abracos_Hill,-10.76,-62.358333,259.0,Aw,South America,BR
143381,DRAGON_Omachi,36.503056,137.8514,751.0,Dfc,Asia,JP
143382,NEON_SJER,37.10878,-119.73228,368.0,Csa,North America,US
143705,Nara,34.688,135.828,80.0,Cfa,Asia,JP
143713,Chapada,-15.360644,-55.830143,387.0,Aw,South America,BR
143714,Heng-Chun,22.054742,120.6995,25.0,Cwa,Asia,TW
143774,Weizmann_Institute,31.907235,34.810531,73.0,Csa,Asia,IL
144283,Salton_Sea,33.16923,-115.85593,-32.0,BWh,North America,US
144350,Ascension_Island,-7.976389,-14.414722,30.0,Af,Africa,SH
144444,Merida_MEDA,20.9839,-89.6452,25.0,Aw,North America,MX
144445,Yekaterinburg,57.038333,59.545,300.0,Dfc,Europe,RU
144583,Cairo_EMA,30.080767,31.290067,70.0,BWh,Africa,EG
144779,Banizoumbou,13.54693,2.66519,274.0,BSh,Africa,NE
149872,Denver_LaCasa,39.77949,-105.00518,1601.0,BSk,North America,US
149881,HOPE-Hambach,50.8972,6.4639,110.0,Cfb,Europe,DE
149882,Dayton,39.775977,-84.109618,243.0,Cfa,North America,US
149959,Fresno,36.781733,-119.773167,97.0,BSk,North America,US
150174,Yulin,38.283333,109.716667,1080.0,BSk,Asia,CN
150424,XiangHe,39.7536,116.9615,36.0,Dwa,Asia,CN
155259,Maeson,19.83046,99.17069,502.0,Aw,Asia,TH
155420,Sofia_IEBAS,42.6539,23.3868,631.0,Cfb,Europe,BG
155463,CUT-TEPAK,34.674806,33.04275,22.0,Csa,Asia,CY
155878,DigitalGlobe_Cal,40.13889,-105.13722,1539.24,BSk,North America,US
155881,Exeter_MO,50.728519,-3.475167,40.0,Cfb,Europe,GB
155887,DRAGON_Kongju_NU,36.470623,127.140023,73.0,Dwa,Asia,KR
155986,MetObs_Lindenberg,52.209275,14.12087,120.0,Cfb,Europe,DE
156073,Tizi_Ouzou,36.698611,4.055833,133.0,Csa,Africa,DZ
156258,Lugansk,48.5704,39.36472,90.0,Dfa,Europe,UA
156267,TGF_Tsukuba,36.113889,140.096,25.0,Cfa,Asia,JP
156298,Campo_Grande,-20.45,-54.616667,551.0,Aw,South America,BR
156313,DRAGON_ONNGS,39.387756,-76.81912,177.0,Cfa,North America,US
156339,USDA-Howard,39.0542,-76.8775,52.8,Cfa,North America,US
156366,Davos,46.81281,9.84369,1589.0,Dfc,Europe,CH
156368,NEON_CLBJ,33.40123,-97.57,259.0,Cfa,North America,US
156397,Buesum,54.13225,8.878797,7.0,Cfb,Europe,DE
156429,Wits_University,-26.192444,28.028972,1775.0,Cwb,Africa,ZA
156443,Herstmonceux,50.867517,0.334378,82.8,Cfb,Europe,GB
156458,Tsumkwe,-19.616667,20.4425,1154.0,BSh,Africa,NA
156661,DRAGON_Kyoto,35.026,135.781,60.0,Cfa,Asia,JP
156679,DRAGON_Pasadena,39.111638,-76.45544,17.0,Cfa,North America,US
156711,Fuguei_Cape,25.297452,121.537859,50.0,Cfa,Asia,TW
156744,Avignon,43.93275,4.878067,32.0,Csa,Europe,FR
157117,Prospect_Hill,32.299314,-64.765092,64.0,Cfa,North America,BM
157118,NEON_GUAN,17.96955,-66.8687,128.0,Am,North America,US
157172,Zhongshan,22.515833,113.383333,39.0,Cfa,Asia,CN
157187,Kupang,-10.139178,123.667097,30.0,Aw,Asia,ID
157189,Toronto,43.79,-79.47,186.0,Dfb,North America,CA
157392,DRAGON_Jalan_ChainF,5.400542,100.381339,8.0,Af,Asia,MY
157402,DRAGON_UiTM,5.38313,100.41631,7.0,Af,Asia,MY
157405,Lahore,31.47987,74.26406,209.0,BSh,Asia,PK
162735,Yellowknife_Aurora,62.4513,-114.37625,220.8,Dfc,North America,CA
162836,Kluane_Lake,61.027,-138.41,773.0,ET,North America,CA
162844,Kellogg_LTER,42.407983,-85.371717,293.0,Dfa,North America,US
162917,DRAGON_EDCMS,38.922218,-76.560012,13.0,Cfa,North America,US
162925,SEARCH-OLF,30.54997,-87.37531,44.0,Cfa,North America,US
162958,FZJ-JOYCE,50.908333,6.413056,111.0,Cfb,Europe,DE
163126,Quarzazate,30.939,-6.909,1150.0,BWk,Africa,MA
163134,DRAGON_ARNCC,39.1589,-76.7208,50.0,Cfa,North America,US
163168,Palencia,41.988572,-4.515694,750.0,Csb,Europe,ES
163339,Grizzly_Bay,38.108167,-122.056208,4.0,Csb,North America,US
163340,Thompson_Farm,43.108772,-70.948344,26.0,Dfb,North America,US
163456,Cairo_University,30.026167,31.207317,50.0,BWh,Africa,EG
163559,DRAGON_Nishiharima,35.026,134.336,420.0,Cfa,Asia,JP
163571,Gual_Pahari,28.426086,77.15047,250.0,BSh,Asia,IN
164708,Katibougou,12.916667,-7.532,304.0,Aw,Africa,ML
164720,SANTA_CRUZ,-17.802133,-63.177717,442.0,Af,South America,BO
164762,BORDEAUX,44.788028,-0.579167,40.0,Cfb,Europe,FR
164811,San_Pietro_Capo,44.650001,11.619999,11.0,Cfa,Europe,IT
164829,KORUS_Songchon,37.33849,127.48946,90.0,Dwa,Asia,KR
